As-Of-Date,Symbol,Quantity,Percent of Assets,Name,BBG FIGI,Country,Currency,Exchange,Exchange (fx) Rate,Market Currency,Sector
2025-10-17,ABBV,13438003.0000000000,4.4145720413,ABBVIE INC,BBG003P7K0B5,US,USD,XNYS,1.0000000000,USD,Health Care
2025-10-17,AMGN,10029831.0000000000,4.2961929503,AMGEN INC,BBG000BBSCX9,US,USD,XNGS,1.0000000000,USD,Health Care
2025-10-17,PEP,19153429.0000000000,4.2342569532,PEPSICO INC,BBG000DH7TN1,US,USD,XNGS,1.0000000000,USD,Consumer Staples
2025-10-17,CSCO,42071146.0000000000,4.2089783393,CISCO SYSTEMS INC,BBG000C3JBN9,US,USD,XNGS,1.0000000000,USD,Information Technology
2025-10-17,LMT,5878556.0000000000,4.1986998382,LOCKHEED MARTIN CORP,BBG000C1BXJ8,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,MRK,33819925.0000000000,4.1097476452,MERCK & CO INC,BBG000BPD257,US,USD,XNYS,1.0000000000,USD,Health Care
2025-10-17,KO,41266150.0000000000,4.0388124933,COCA-COLA,BBG000BMX4N8,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,MO,42727806.0000000000,3.9758370132,ALTRIA GROUP INC,BBG000BP6MW1,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,CVX,18011947.0000000000,3.9568700892,CHEVRON CORP,BBG000K4NHJ5,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,HD,6982861.0000000000,3.9170444144,HOME DEPOT INC,BBG000BKZDM1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,VZ,65088101.0000000000,3.8039078377,VERIZON COMMUNICATIONS INC,BBG000HS79Q4,US,USD,XNYS,1.0000000000,USD,Communication Services
2025-10-17,COP,30078855.0000000000,3.7853675212,CONOCOPHILLIPS,BBG000BQQJR0,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,TXN,14544741.0000000000,3.6958149785,TEXAS INSTRUMENT INC,BBG000BVVPD4,US,USD,XNGS,1.0000000000,USD,Information Technology
2025-10-17,BMY,58240038.0000000000,3.6592212862,BRISTOL MYERS SQUIBB,BBG000DQLWT2,US,USD,XNYS,1.0000000000,USD,Health Care
2025-10-17,UPS,21060490.0000000000,2.6116940372,UNITED PARCEL SERVICE INC CLASS B,BBG000L9CXY3,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,EOG,15622652.0000000000,2.4262128894,EOG RESOURCES INC,BBG000BZ9367,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,SLB,42689510.0000000000,2.0349708021,SLB NV,BBG000BT4384,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,VLO,8888783.0000000000,2.0129293764,VALERO ENERGY CORP,BBG000BBGKP3,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,FAST,32837403.0000000000,1.9951779556,FASTENAL,BBG000BJ96W7,US,USD,XNGS,1.0000000000,USD,Industrials
2025-10-17,F,111848680.0000000000,1.9014120601,FORD MOTOR,BBG000BQPFG1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,OKE,18019419.0000000000,1.7539456104,ONEOK INC,BBG000BQHJ81,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,PAYX,9277025.0000000000,1.6991885834,PAYCHEX INC,BBG000BQT1J5,US,USD,XNGS,1.0000000000,USD,Industrials
2025-10-17,TGT,13000820.0000000000,1.6956181891,TARGET CORP,BBG000H8TYR8,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,KMB,9493390.0000000000,1.6454774992,KIMBERLY CLARK CORP,BBG000BMW672,US,USD,XNGS,1.0000000000,USD,Consumer Staples
2025-10-17,ADM,13747653.0000000000,1.2521491346,ARCHER DANIELS MIDLAND,BBG000BB7059,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,HSY,4238037.0000000000,1.1463504451,HERSHEY FOODS,BBG000BLHVZ5,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,FITB,18938692.0000000000,1.1068230228,FIFTH THIRD BANCORP,BBG000BJLCJ5,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,GIS,15299078.0000000000,1.0569432874,GENERAL MILLS INC,BBG000BKCHJ1,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,CINF,4474414.0000000000,0.9808676365,CINCINNATI FINANCIAL CORP,BBG000BFPVV3,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,TROW,6286781.0000000000,0.9390201769,T ROWE PRICE GROUP INC,BBG000BVMYQ1,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,DRI,3348804.0000000000,0.9089729244,DARDEN RESTAURANTS INC,BBG000BBP059,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,RF,25531781.0000000000,0.8632670609,REGIONS FINANCIAL CORP,BBG000Q3JQJ6,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,AMCR,65962909.0000000000,0.7775019078,AMCOR PLC,BBG00LNJRTX7,GB,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,HAL,24395640.0000000000,0.7708041857,HALLIBURTON,BBG000BKTJ63,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,PKG,2557141.0000000000,0.7603343308,PACKAGING CORP OF AMERICA,BBG000BB8WD9,US,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,SNA,1492718.0000000000,0.7439134492,SNAP ON INC,BBG000BT7MD3,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,CTRA,21835839.0000000000,0.7139553245,COTERRA ENERGY INC,BBG000C3GR48,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,BBY,5624018.0000000000,0.6396088295,BEST BUY INC,BBG000BCWFH3,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,FNF,7308486.0000000000,0.5829048183,FIDELITY NATIONAL FINANCIAL INC,BBG006N7S6P4,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,CF,4634578.0000000000,0.5571469759,CF INDUSTRIES HOLDINGS INC,BBG000BWJJP7,US,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,EWBC,3943719.0000000000,0.5385653169,EAST WEST BANCORP INC,BBG000CR3D95,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,WSO,998734.0000000000,0.5341204070,WATSCO INC,BBG000DJN962,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,LYB,7363584.0000000000,0.4889894641,LYONDELLBASELL INDUSTRIES NV CLASS,BBG000WCFWH2,GB,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,UNM,4484002.0000000000,0.4784658255,UNUM,BBG000BW2T82,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,SWKS,4248578.0000000000,0.4581420788,SKYWORKS SOLUTIONS INC,BBG000KLDQZ0,US,USD,XNGS,1.0000000000,USD,Information Technology
2025-10-17,IPG,10476485.0000000000,0.3995839283,INTERPUBLIC GROUP OF COMPANIES INC,BBG000C90HC5,US,USD,XNYS,1.0000000000,USD,Communication Services
2025-10-17,CMA,3678596.0000000000,0.3933755851,COMERICA INC,BBG000C75Q34,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,OVV,7350386.0000000000,0.3878511858,OVINTIV INC,BBG00R2NHQH3,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,AFG,1979600.0000000000,0.3764020754,AMERICAN FINANCIAL GROUP INC,BBG000DPKMB6,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,ALV,2022091.0000000000,0.3547285552,AUTOLIV INC,BBG000BVLVN1,SE,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,APA,10237414.0000000000,0.3409537098,APA CORP,BBG00YTSQK72,US,USD,XNGS,1.0000000000,USD,Energy
2025-10-17,DINO,4550308.0000000000,0.3335988855,HF SINCLAIR CORP,BBG0135B2214,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,COLB,8559277.0000000000,0.2983249118,COLUMBIA BANKING SYSTEM INC,BBG000CTH780,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,MTN,1062350.0000000000,0.2301137742,VAIL RESORTS INC,BBG000BCMYM7,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,NXST,815883.0000000000,0.2237680351,NEXSTAR MEDIA GROUP INC,BBG000DZK4M2,US,USD,XNGS,1.0000000000,USD,Communication Services
2025-10-17,JHG,3568033.0000000000,0.2180301044,JANUS HENDERSON GROUP PLC,BBG00GSNPM34,GB,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,MC,2121757.0000000000,0.2061843128,MOELIS CLASS A,BBG0063JJ1M4,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,OZK,3027234.0000000000,0.2061127955,BANK OZK,BBG00GFPL160,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,RDN,3874730.0000000000,0.1836943245,RADIAN GROUP INC,BBG000BMWXG3,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,SIG,1177919.0000000000,0.1760897616,SIGNET JEWELERS LTD,BBG000C50012,BM,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,WHR,1599344.0000000000,0.1671824000,WHIRLPOOL CORP,BBG000BWSW50,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,MSM,1306415.0000000000,0.1616097769,MSC INDUSTRIAL INC CLASS A,BBG000BCM158,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,FHI,2115857.0000000000,0.1569888423,FEDERATED HERMES INC CLASS B,BBG000BP0BK4,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,FMC,3574989.0000000000,0.1551961892,FMC CORP,BBG000BJPBC0,US,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,MUR,3839742.0000000000,0.1514550479,MURPHY OIL CORP,BBG000BPMLC7,US,USD,XNYS,1.0000000000,USD,Energy
2025-10-17,IBOC,1548210.0000000000,0.1451579947,INTERNATIONAL BANCSHARES CORP,BBG000BS0ZZ9,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,RHI,2858164.0000000000,0.1326041053,ROBERT HALF INC,BBG000BS5GM0,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,CATY,1978611.0000000000,0.1301607467,CATHAY GENERAL BANCORP,BBG000C68N58,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,APAM,2016749.0000000000,0.1276162286,ARTISAN PARTNERS ASSET MANAGEMENT,BBG001M6D022,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,WU,9257882.0000000000,0.1083178743,WESTERN UNION,BBG000BB55B3,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,FLO,5559719.0000000000,0.1014380130,FLOWERS FOODS INC,BBG000BB4FW9,US,USD,XNYS,1.0000000000,USD,Consumer Staples
2025-10-17,CVBF,3714845.0000000000,0.0978473760,CVB FINANCIAL CORP,BBG000JTYS97,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,BANR,992407.0000000000,0.0896994448,BANNER CORP,BBG000MW1Z96,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,OFG,1276316.0000000000,0.0753478904,OFG BANCORP,BBG000F5VPN6,PR,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,CNS,785703.0000000000,0.0748617270,COHEN & STEERS INC,BBG000BB0YC4,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,IPAR,522319.0000000000,0.0726077919,INTERPARFUMS INC,BBG000GCWFP9,US,USD,XNGS,1.0000000000,USD,Consumer Staples
2025-10-17,NWBI,4171475.0000000000,0.0715184182,NORTHWEST BANCSHARES INC,BBG000BG8ZP8,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,NSP,1027312.0000000000,0.0703907585,INSPERITY INC,BBG000BJ4466,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,CHCO,413859.0000000000,0.0701353125,CITY HOLDING,BBG000BFJQP8,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,FCF,2984408.0000000000,0.0670695734,FIRST COMMONWEALTH FINANCIAL CORP,BBG000CND9X5,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,BKE,859483.0000000000,0.0670431224,BUCKLE INC,BBG000BD98J1,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,LKFN,728370.0000000000,0.0619425541,LAKELAND FINANCIAL CORP,BBG000BHRBS5,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,GABC,1069866.0000000000,0.0583264102,GERMAN AMERICAN BANCORP INC,BBG000BH7QN9,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,WEN,4512786.0000000000,0.0579946907,WENDYS,BBG000D54L11,US,USD,XNGS,1.0000000000,USD,Consumer Discretionary
2025-10-17,HUN,4659899.0000000000,0.0566802060,HUNTSMAN CORP,BBG000NS28G5,US,USD,XNYS,1.0000000000,USD,Materials
2025-10-17,STBA,1094019.0000000000,0.0548914699,S AND T BANCORP INC,BBG000CKBB59,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,GVMXX,33501043.2600000000,0.0484852975,SSC GOVERNMENT MM GVMXX,BBG000BQBCL7,US,USD,XNAS,1.0000000000,USD,
2025-10-17,VRTS,181134.0000000000,0.0480213340,VIRTUS INVESTMENT PARTNERS INC,BBG000DMH276,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,CRI,1045078.0000000000,0.0461253576,CARTERS INC,BBG000CTM6D0,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,SRCE,524262.0000000000,0.0436886926,1ST SOURCE CORP,BBG000BTHCT7,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,CWENA,995366.0000000000,0.0435564792,CLEARWAY ENERGY INC CLASS A,BBG004P33YX3,US,USD,XNYS,1.0000000000,USD,Utilities
2025-10-17,CNA,623452.0000000000,0.0407332895,CNA FINANCIAL CORP,BBG000BFYCD5,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,PFBC,330621.0000000000,0.0404865942,PREFERRED BANK,BBG000BRFJ81,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,AMSF,545300.0000000000,0.0319626454,AMERISAFE INC,BBG000Q0JWB7,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,CPF,767550.0000000000,0.0306636561,CENTRAL PACIFIC FINANCIAL CORP,BBG000BG4NC3,US,USD,XNYS,1.0000000000,USD,Financials
2025-10-17,USD,19054586.9000000000,0.0278748156,US DOLLAR,,US,USD,OTC,1.0000000000,USD,
2025-10-17,ETD,666426.0000000000,0.0263919869,ETHAN ALLEN INTERIORS INC,BBG000BBVHG3,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,THFF,341433.0000000000,0.0255546401,FIRST FINANCIAL CORPORATION CORP,BBG000CDHD46,US,USD,XNGS,1.0000000000,USD,Financials
2025-10-17,OXM,398318.0000000000,0.0220145517,OXFORD INDUSTRIES INC,BBG000BQPST9,US,USD,XNYS,1.0000000000,USD,Consumer Discretionary
2025-10-17,KFRC,473643.0000000000,0.0189430229,KFORCE INC,BBG000LK0LM0,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,EBF,742425.0000000000,0.0187272295,ENNIS INC,BBG000BHK195,US,USD,XNYS,1.0000000000,USD,Industrials
2025-10-17,FAZ5,8500.0000000000,-0.0008185223,S&P MID 400 EMINI DEC 25,BBG01PSLMYH9,US,USD,OTC,1.0000000000,USD,
2025-10-17,DMZ5,3415.0000000000,-0.0029112182,DJIA MINI e-CBOT DEC 25,BBG01R98QC89,US,USD,OTC,1.0000000000,USD,


"Holdings may include collateral held by the fund for securities on loan. In addition, certain securities may be designated as collateral for transactions such as open futures contracts or delayed-delivery securities."
"Any fund holdings shown should not be considered a recommendation of any security by the investment adviser and are subject to change."
"Charles Schwab Investment Management believes this information to be accurate, and is not responsible for any errors. Charles Schwab Investment Management, Inc. and its affiliates are not responsible for subsequent alternative uses of this list beyond this instance."


